Declare,metatab-latest
Title,ACS Geography
Description,Tracts for ACS five year releases
Identifier,18038c5b-18b7-4584-8b19-5405c7547260
Name,census.gov-geography-2016-tracts-1
Dataset,geography
Origin,census.gov
Time,2016
Space,
Grain,tracts
Version,1
Created,2018-03-01T00:01:01
Modified,2018-03-01T00:42:48

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@sandiegodata.org,San Diego Regional Data Library,http://sandiegodata.org

Section,Documentation,Title,Description,
Note,,,,

Section,References,Name,Description,
Reference,https://www2.census.gov/programs-surveys/acs/summary_file/2016/data/5_year_entire_sf/2016_ACS_Geography_Files.zip,geography_file,Combined geography file,

Section,Resources,Name,Description,
Datafile,python:pylib#extract_tracts,tracts,,

Section,Schema,DataType,AltName,Description
Table,tracts,,,
Table.Column,geoid,text,,
Table.Column,stusab,text,,
Table.Column,state,integer,,
Table.Column,county,integer,,
Table.Column,tract,integer,,
Table.Column,name,text,,
